City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,60.48,72,98,2.89,NZ,2022-05-07 03:03:45
1,Busselton,-33.65,115.3333,65.7,51,0,9.8,AU,2022-05-07 03:03:42
2,Gravenhurst,44.9168,-79.3663,48.54,47,100,8.25,CA,2022-05-07 03:06:14
3,Canico,32.6333,-16.85,68.63,45,20,10.36,PT,2022-05-07 03:06:40
4,Kruisfontein,-34.0033,24.7314,56.12,92,94,8.37,ZA,2022-05-07 03:06:40
5,Vaini,-21.2,-175.2,78.96,73,75,11.5,TO,2022-05-07 03:05:04
6,Pacific Grove,36.6177,-121.9166,62.82,86,20,8.05,US,2022-05-07 03:04:45
7,Hit,33.6416,42.8251,60.98,60,72,17.87,IQ,2022-05-07 03:06:41
8,Dikson,73.5069,80.5464,18.63,89,100,12.82,RU,2022-05-07 03:03:41
9,Yellowknife,62.456,-114.3525,48.56,79,100,18.01,CA,2022-05-07 03:01:26
10,Enshi,30.3,109.4833,82.67,54,73,1.14,CN,2022-05-07 03:06:42
11,Honiara,-9.4333,159.95,86.38,71,80,7.76,SB,2022-05-07 03:06:43
12,Ushuaia,-54.8,-68.3,39.02,98,100,7.4,AR,2022-05-07 03:03:46
13,Jasper,37.2001,-94.3502,62.02,90,100,0.0,US,2022-05-07 03:06:43
14,Camacha,33.0833,-16.3333,58.42,88,20,12.66,PT,2022-05-07 03:06:44
15,New Norfolk,-42.7826,147.0587,53.1,81,100,8.99,AU,2022-05-07 03:06:44
16,Abong Mbang,3.9833,13.1833,67.28,99,100,0.78,CM,2022-05-07 03:06:45
17,Hithadhoo,-0.6,73.0833,83.66,76,58,14.56,MV,2022-05-07 03:05:18
18,Longyearbyen,78.2186,15.6401,19.24,79,20,10.36,SJ,2022-05-07 03:03:51
19,Castro,-24.7911,-50.0119,50.67,98,2,5.28,BR,2022-05-07 03:03:37
20,Gallup,35.5281,-108.7426,68.02,15,0,4.61,US,2022-05-07 03:04:19
21,Rikitea,-23.1203,-134.9692,77.13,85,100,13.02,PF,2022-05-07 03:02:27
22,Havelock,34.8791,-76.9013,75.18,89,100,11.48,US,2022-05-07 03:06:46
23,Ribeira Grande,38.5167,-28.7,60.8,68,62,4.38,PT,2022-05-07 03:03:40
24,Vizinga,61.0749,50.1031,43.48,76,79,8.37,RU,2022-05-07 03:06:47
25,Albany,42.6001,-73.9662,52.39,45,100,5.95,US,2022-05-07 03:00:21
26,Klaksvik,62.2266,-6.589,34.72,66,22,10.22,FO,2022-05-07 03:06:47
27,Jevargi,17.0167,76.7667,96.19,24,55,10.83,IN,2022-05-07 03:06:48
28,Edgewater,28.9889,-80.9023,81.16,63,100,11.95,US,2022-05-07 03:06:48
29,Kuala Terengganu,5.3302,103.1408,83.75,80,100,9.08,MY,2022-05-07 03:06:49
30,Mar Del Plata,-38.0023,-57.5575,57.87,96,96,1.01,AR,2022-05-07 03:03:44
31,Matara,5.9485,80.5353,85.19,75,72,11.18,LK,2022-05-07 03:06:50
32,Sao Joao Da Barra,-21.6403,-41.0511,68.38,78,0,9.08,BR,2022-05-07 03:06:50
33,Kavieng,-2.5744,150.7967,85.46,66,62,13.51,PG,2022-05-07 03:06:51
34,Ilulissat,69.2167,-51.1,23.02,63,12,5.75,GL,2022-05-07 03:06:51
35,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.4,100,100,2.55,BR,2022-05-07 03:06:52
36,Atuona,-9.8,-139.0333,79.05,73,12,15.03,PF,2022-05-07 03:03:40
37,Warri,5.5167,5.75,75.9,87,100,3.38,NG,2022-05-07 03:06:53
